  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:13,  1.50s/it] 20%|██        | 2/10 [00:03<00:12,  1.58s/it] 30%|███       | 3/10 [00:04<00:10,  1.54s/it] 40%|████      | 4/10 [00:06<00:09,  1.54s/it] 50%|█████     | 5/10 [00:07<00:07,  1.53s/it] 60%|██████    | 6/10 [00:09<00:06,  1.52s/it] 70%|███████   | 7/10 [00:10<00:04,  1.52s/it] 80%|████████  | 8/10 [00:12<00:03,  1.53s/it] 90%|█████████ | 9/10 [00:13<00:01,  1.51s/it]100%|██████████| 10/10 [00:15<00:00,  1.51s/it]
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:34<13:46, 34.42s/it]  8%|▊         | 2/25 [00:59<11:28, 29.93s/it] 12%|█▏        | 3/25 [02:07<15:33, 42.45s/it] 16%|█▌        | 4/25 [03:00<15:47, 45.11s/it] 20%|██        | 5/25 [03:10<12:40, 38.04s/it] 24%|██▍       | 6/25 [03:29<11:03, 34.92s/it] 28%|██▊       | 7/25 [04:05<10:30, 35.01s/it] 32%|███▏      | 8/25 [04:29<09:33, 33.74s/it] 36%|███▌      | 9/25 [04:49<08:34, 32.16s/it] 40%|████      | 10/25 [05:14<07:51, 31.45s/it] 44%|████▍     | 11/25 [06:05<07:44, 33.20s/it] 48%|████▊     | 12/25 [06:15<06:46, 31.31s/it] 52%|█████▏    | 13/25 [06:26<05:56, 29.70s/it] 56%|█████▌    | 14/25 [06:38<05:12, 28.43s/it] 60%|██████    | 15/25 [06:50<04:33, 27.34s/it] 64%|██████▍   | 16/25 [07:12<04:03, 27.02s/it] 68%|██████▊   | 17/25 [07:30<03:31, 26.47s/it] 72%|███████▏  | 18/25 [07:51<03:03, 26.22s/it] 76%|███████▌  | 19/25 [08:17<02:36, 26.16s/it] 80%|████████  | 20/25 [08:29<02:07, 25.48s/it] 84%|████████▍ | 21/25 [08:42<01:39, 24.90s/it] 88%|████████▊ | 22/25 [08:55<01:13, 24.36s/it] 92%|█████████▏| 23/25 [09:09<00:47, 23.89s/it] 96%|█████████▌| 24/25 [09:24<00:23, 23.52s/it]100%|██████████| 25/25 [09:39<00:00, 23.19s/it]
['ip-app-device-os_count', 'ip-app-device-channel_count', 'ip-app-os-channel_count', 'ip-device-os-channel_count', 'app-device-os-channel_count', 'ip-app-device_count', 'ip-app-os_count', 'ip-app-channel_count', 'ip-device-os_count', 'ip-device-channel_count', 'ip-os-channel_count', 'app-device-os_count', 'app-device-channel_count', 'app-os-channel_count', 'device-os-channel_count', 'ip-app_count', 'ip-device_count', 'ip-os_count', 'ip-channel_count', 'app-device_count', 'app-os_count', 'app-channel_count', 'device-os_count', 'device-channel_count', 'os-channel_count']
[07:57:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:08] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:25] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:39] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:52] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.923838+0.000724933	test-auc:0.923787+0.00297594
[5]	train-auc:0.925384+0.000795884	test-auc:0.925355+0.0028988
[10]	train-auc:0.925535+0.000751038	test-auc:0.925508+0.00291745
[15]	train-auc:0.926702+0.00168277	test-auc:0.926752+0.00289191
[20]	train-auc:0.929641+0.000864451	test-auc:0.929582+0.00269656
[25]	train-auc:0.935974+0.00688729	test-auc:0.936019+0.00673351
[30]	train-auc:0.945967+0.00066245	test-auc:0.945794+0.00231732
[35]	train-auc:0.946328+0.000465963	test-auc:0.946259+0.00248463
[40]	train-auc:0.948739+0.00136994	test-auc:0.948726+0.00409485
[45]	train-auc:0.951177+0.000655434	test-auc:0.950983+0.00289902
[50]	train-auc:0.953254+0.00099253	test-auc:0.953106+0.00301358
[55]	train-auc:0.957191+0.00160694	test-auc:0.956992+0.00347904
[60]	train-auc:0.959277+0.0011649	test-auc:0.959006+0.0027778
[65]	train-auc:0.961909+0.000431528	test-auc:0.961647+0.00207006
[70]	train-auc:0.963396+0.000679141	test-auc:0.963092+0.00172955
[75]	train-auc:0.964371+0.000608562	test-auc:0.96392+0.00155483
[80]	train-auc:0.965679+0.000342586	test-auc:0.96516+0.00153686
[85]	train-auc:0.966506+0.000407295	test-auc:0.965894+0.00137389
[90]	train-auc:0.967055+0.000441292	test-auc:0.966322+0.00131261
[95]	train-auc:0.967461+0.000429612	test-auc:0.966692+0.00132207
[100]	train-auc:0.967937+0.000415703	test-auc:0.967121+0.00126733
[105]	train-auc:0.968404+0.000352292	test-auc:0.967558+0.00133399
[110]	train-auc:0.968647+0.000336113	test-auc:0.967789+0.00135738
[115]	train-auc:0.96899+0.00034578	test-auc:0.968049+0.00133623
[120]	train-auc:0.969296+0.00035575	test-auc:0.968321+0.00130346
[125]	train-auc:0.9696+0.000350766	test-auc:0.968573+0.00124274
[130]	train-auc:0.969827+0.000339444	test-auc:0.968768+0.00121974
[135]	train-auc:0.970084+0.000351478	test-auc:0.969008+0.00119596
[140]	train-auc:0.970405+0.000349016	test-auc:0.969252+0.00117913
[145]	train-auc:0.970614+0.000333153	test-auc:0.969407+0.00119263
[150]	train-auc:0.970901+0.000301368	test-auc:0.96965+0.00124644
[155]	train-auc:0.971085+0.000367204	test-auc:0.969781+0.00121
[160]	train-auc:0.971277+0.0003169	test-auc:0.969935+0.00124222
[165]	train-auc:0.971485+0.000339599	test-auc:0.970081+0.00124474
[170]	train-auc:0.971688+0.000342727	test-auc:0.970252+0.00125533
[175]	train-auc:0.971936+0.000283943	test-auc:0.970392+0.00132939
[180]	train-auc:0.972068+0.000278945	test-auc:0.970482+0.00134052
[185]	train-auc:0.972271+0.000264773	test-auc:0.970664+0.0012823
[190]	train-auc:0.972413+0.000278935	test-auc:0.970758+0.00126234
[195]	train-auc:0.972563+0.000275289	test-auc:0.970863+0.00125543
[200]	train-auc:0.972666+0.000277665	test-auc:0.970945+0.00122307
[205]	train-auc:0.972833+0.000301568	test-auc:0.971029+0.00122219
[210]	train-auc:0.972948+0.000296881	test-auc:0.971111+0.001187
[215]	train-auc:0.973083+0.000301549	test-auc:0.971218+0.001164
[220]	train-auc:0.973194+0.000294844	test-auc:0.971295+0.0011681
[225]	train-auc:0.973289+0.000286177	test-auc:0.971353+0.00115702
