
#==============================================================================
# START !!! 901_cv_319-4.py PID: 10213
#==============================================================================

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:06<00:56,  6.24s/it] 20%|██        | 2/10 [00:12<00:49,  6.19s/it] 30%|███       | 3/10 [00:18<00:43,  6.15s/it] 40%|████      | 4/10 [00:25<00:37,  6.25s/it] 50%|█████     | 5/10 [00:31<00:31,  6.24s/it] 60%|██████    | 6/10 [00:37<00:25,  6.30s/it] 70%|███████   | 7/10 [00:44<00:18,  6.32s/it] 80%|████████  | 8/10 [00:50<00:12,  6.33s/it] 90%|█████████ | 9/10 [00:57<00:06,  6.41s/it]100%|██████████| 10/10 [01:03<00:00,  6.37s/it]
  0%|          | 0/31 [00:00<?, ?it/s]  3%|▎         | 1/31 [00:20<10:10, 20.35s/it]  6%|▋         | 2/31 [00:33<08:00, 16.57s/it] 10%|▉         | 3/31 [00:45<07:07, 15.28s/it] 13%|█▎        | 4/31 [01:00<06:45, 15.03s/it] 16%|█▌        | 5/31 [01:16<06:36, 15.25s/it] 19%|█▉        | 6/31 [01:55<08:02, 19.32s/it] 23%|██▎       | 7/31 [02:29<08:31, 21.31s/it] 26%|██▌       | 8/31 [03:11<09:10, 23.96s/it] 29%|██▉       | 9/31 [04:04<09:57, 27.15s/it] 32%|███▏      | 10/31 [04:30<09:28, 27.09s/it] 35%|███▌      | 11/31 [04:59<09:04, 27.22s/it] 39%|███▊      | 12/31 [05:28<08:40, 27.40s/it] 42%|████▏     | 13/31 [05:55<08:12, 27.38s/it] 45%|████▌     | 14/31 [06:27<07:50, 27.70s/it] 48%|████▊     | 15/31 [07:03<07:31, 28.21s/it] 52%|█████▏    | 16/31 [07:59<07:29, 29.98s/it] 55%|█████▍    | 17/31 [09:36<07:54, 33.91s/it] 58%|█████▊    | 18/31 [10:57<07:54, 36.51s/it] 61%|██████▏   | 19/31 [11:57<07:33, 37.75s/it] 65%|██████▍   | 20/31 [13:11<07:15, 39.55s/it] 68%|██████▊   | 21/31 [15:32<07:23, 44.39s/it] 71%|███████   | 22/31 [16:18<06:40, 44.49s/it] 74%|███████▍  | 23/31 [17:07<05:57, 44.66s/it] 77%|███████▋  | 24/31 [17:54<05:13, 44.77s/it] 81%|████████  | 25/31 [18:43<04:29, 44.93s/it] 84%|████████▍ | 26/31 [20:42<03:58, 47.78s/it] 87%|████████▋ | 27/31 [22:15<03:17, 49.46s/it] 90%|█████████ | 28/31 [25:38<02:44, 54.94s/it] 94%|█████████▎| 29/31 [28:24<01:57, 58.77s/it] 97%|█████████▋| 30/31 [29:26<00:58, 58.88s/it]100%|██████████| 31/31 [33:19<00:00, 64.51s/it]
['same_ip-app-device-os-channel_diff', 'hour', 'timestamp', 'ip_count', 'ip_timestd', 'app_count', 'app_timestd', 'device_count', 'device_timestd', 'os_count', 'os_timestd', 'channel_count', 'channel_timestd', 'ip-app_count', 'ip-app_timestd', 'ip-device_count', 'ip-device_timestd', 'ip-os_count', 'ip-os_timestd', 'ip-channel_count', 'ip-channel_timestd', 'app-device_count', 'app-device_timestd', 'app-os_count', 'app-os_timestd', 'app-channel_count', 'app-channel_timestd', 'device-os_count', 'device-os_timestd', 'device-channel_count', 'device-channel_timestd', 'os-channel_count', 'os-channel_timestd', 'ip-app-device_count', 'ip-app-device_timestd', 'ip-app-os_count', 'ip-app-os_timestd', 'ip-app-channel_count', 'ip-app-channel_timestd', 'ip-device-os_count', 'ip-device-os_timestd', 'ip-device-channel_count', 'ip-device-channel_timestd', 'ip-os-channel_count', 'ip-os-channel_timestd', 'app-device-os_count', 'app-device-os_timestd', 'app-device-channel_count', 'app-device-channel_timestd', 'app-os-channel_count', 'app-os-channel_timestd', 'device-os-channel_count', 'device-os-channel_timestd', 'ip-app-device-os_count', 'ip-app-device-os_timestd', 'ip-app-device-channel_count', 'ip-app-device-channel_timestd', 'ip-app-os-channel_count', 'ip-app-os-channel_timestd', 'ip-device-os-channel_count', 'ip-device-os-channel_timestd', 'app-device-os-channel_count', 'app-device-os-channel_timestd', 'ip-app-device-os-channel_count', 'ip-app-device-os-channel_timestd']
[04:44:47] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:45:17] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:45:49] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:46:22] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:47:01] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.886155+0.0162149	test-auc:0.885992+0.0169374
[5]	train-auc:0.927993+0.00240601	test-auc:0.928025+0.00328716
[10]	train-auc:0.931507+0.00717673	test-auc:0.931459+0.00807515
[15]	train-auc:0.93173+0.00714519	test-auc:0.931688+0.00805378
[20]	train-auc:0.93388+0.00601558	test-auc:0.933782+0.00760024
[25]	train-auc:0.946176+0.000487402	test-auc:0.946118+0.00264781
[30]	train-auc:0.946596+0.000626817	test-auc:0.946574+0.00242546
[35]	train-auc:0.947057+0.000581093	test-auc:0.946996+0.00243808
[40]	train-auc:0.954179+0.00336213	test-auc:0.954139+0.00315225
[45]	train-auc:0.956231+0.000527042	test-auc:0.956142+0.00199895
[50]	train-auc:0.956598+0.000475023	test-auc:0.956512+0.00204647
[55]	train-auc:0.957059+0.000667751	test-auc:0.956939+0.00182543
[60]	train-auc:0.957958+0.000431566	test-auc:0.9577+0.00193351
[65]	train-auc:0.960691+0.000685185	test-auc:0.960289+0.00196661
[70]	train-auc:0.962963+0.000546977	test-auc:0.962586+0.00192299
[75]	train-auc:0.96509+0.00038888	test-auc:0.964419+0.00146662
[80]	train-auc:0.966185+0.000354933	test-auc:0.96559+0.00145244
[85]	train-auc:0.967068+0.000192663	test-auc:0.96644+0.00141193
[90]	train-auc:0.967943+0.000236626	test-auc:0.967218+0.00134487
[95]	train-auc:0.968668+0.000339374	test-auc:0.967861+0.00121972
[100]	train-auc:0.96922+0.000262786	test-auc:0.968398+0.00122531
[105]	train-auc:0.969796+0.000327968	test-auc:0.968905+0.00109964
[110]	train-auc:0.970202+0.000354039	test-auc:0.969285+0.00107477
[115]	train-auc:0.970562+0.000273158	test-auc:0.969626+0.00119576
[120]	train-auc:0.970934+0.000285412	test-auc:0.969951+0.00129636
[125]	train-auc:0.971382+0.000307051	test-auc:0.970301+0.00124811
[130]	train-auc:0.971723+0.000371547	test-auc:0.970596+0.00112581
[135]	train-auc:0.972075+0.000322114	test-auc:0.970901+0.00112437
[140]	train-auc:0.972368+0.000292642	test-auc:0.971122+0.0011321
[145]	train-auc:0.97263+0.000307246	test-auc:0.97136+0.00113213
[150]	train-auc:0.972911+0.000274787	test-auc:0.971592+0.00115067
[155]	train-auc:0.973142+0.000238411	test-auc:0.971754+0.00114891
[160]	train-auc:0.973334+0.000216483	test-auc:0.971897+0.00114353
[165]	train-auc:0.973529+0.000219026	test-auc:0.972066+0.00114823
[170]	train-auc:0.973757+0.000164707	test-auc:0.972271+0.00121535
[175]	train-auc:0.973975+0.000198661	test-auc:0.972469+0.00117305
[180]	train-auc:0.974166+0.000180463	test-auc:0.972612+0.00116765
[185]	train-auc:0.974323+0.000185413	test-auc:0.972728+0.00117461
[190]	train-auc:0.974469+0.000188577	test-auc:0.972809+0.00116039
[195]	train-auc:0.974635+0.000228571	test-auc:0.972909+0.00112882
[200]	train-auc:0.974778+0.000222514	test-auc:0.973008+0.00114762
[205]	train-auc:0.974955+0.00020681	test-auc:0.97315+0.00111751
[210]	train-auc:0.975084+0.000237762	test-auc:0.973233+0.00108936
[215]	train-auc:0.975234+0.000236807	test-auc:0.973327+0.0010787
[220]	train-auc:0.97534+0.000243173	test-auc:0.973396+0.0011026
[225]	train-auc:0.975504+0.000239267	test-auc:0.973509+0.00109329
[230]	train-auc:0.975623+0.000271515	test-auc:0.973562+0.00108892
[235]	train-auc:0.97573+0.00028723	test-auc:0.973616+0.00106486
[240]	train-auc:0.975813+0.000267784	test-auc:0.973665+0.00107904
[245]	train-auc:0.975926+0.000291814	test-auc:0.973737+0.00106982
[250]	train-auc:0.976026+0.000265506	test-auc:0.973792+0.00106775
[255]	train-auc:0.976166+0.00026167	test-auc:0.973874+0.00107494
[260]	train-auc:0.976267+0.000278377	test-auc:0.973948+0.00106312
[265]	train-auc:0.976392+0.000269048	test-auc:0.974013+0.0010689
[270]	train-auc:0.976493+0.000281123	test-auc:0.974074+0.00108584
[275]	train-auc:0.976582+0.000265079	test-auc:0.97412+0.00107857
[280]	train-auc:0.976682+0.000278494	test-auc:0.974181+0.0010616
[285]	train-auc:0.976783+0.000267802	test-auc:0.974229+0.0010875
[290]	train-auc:0.976851+0.00026171	test-auc:0.974268+0.00110247
[295]	train-auc:0.976939+0.00024975	test-auc:0.97432+0.00110923
[300]	train-auc:0.977017+0.000246161	test-auc:0.974375+0.001085
[305]	train-auc:0.977092+0.000237866	test-auc:0.9744+0.00108119
[310]	train-auc:0.977189+0.00022303	test-auc:0.974445+0.00107347
[315]	train-auc:0.97728+0.000227836	test-auc:0.974475+0.00105094
[320]	train-auc:0.977371+0.000213944	test-auc:0.974514+0.0010488
