
#==============================================================================
# START!!! 803_mk_Dataset_428-2.py    PID: 21882    time: 2018-04-28 10:19:19.215509
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_2018-04-28-10h.csv
['app', 'channel', 'count_app', 'count_app-os', 'count_device', 'count_ip', 'count_ip-app-device-os', 'count_ip-device-os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-device-os', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'sameClickTimeCount_app-device-os', 'sameClickTimeCount_ip', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-channel', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-channel', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-device-os-channel', 'timedelta_rev_ip-os', 'timedelta_rev_ip-os-channel', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemean_app-device', 'timeskew_ip', 'timeskew_ip-app', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalCountByDay_ip-device-os', 'totalRatioByDay_ip', 'totalRatioByDay_ip-device-os', 'totalcount_app', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip', 'totalcount_ip-app-device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/002_train/ ...
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-2_train/ ...
loading ../data/001_train/ ...
loading ../data/103-3_train/ ...
loading ../data/102_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
