
#==============================================================================
# START !!! 901_cv_319-5.py PID: 5026
#==============================================================================

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:06<00:54,  6.03s/it] 20%|██        | 2/10 [00:11<00:47,  5.99s/it] 30%|███       | 3/10 [00:18<00:43,  6.14s/it] 40%|████      | 4/10 [00:24<00:37,  6.17s/it] 50%|█████     | 5/10 [00:30<00:30,  6.09s/it] 60%|██████    | 6/10 [00:36<00:24,  6.14s/it] 70%|███████   | 7/10 [00:42<00:18,  6.10s/it] 80%|████████  | 8/10 [00:48<00:12,  6.11s/it] 90%|█████████ | 9/10 [00:54<00:06,  6.09s/it]100%|██████████| 10/10 [01:00<00:00,  6.05s/it]
['same_ip-app-device-os-channel_diff', 'hour', 'timestamp', 'ip_count', 'ip_timestd', 'app_count', 'app_timestd', 'device_count', 'device_timestd', 'os_count', 'os_timestd', 'channel_count', 'channel_timestd', 'ip-app_count', 'ip-app_timestd', 'ip-device_count', 'ip-device_timestd', 'ip-os_count', 'ip-os_timestd', 'ip-channel_count', 'ip-channel_timestd', 'app-device_count', 'app-device_timestd', 'app-os_count', 'app-os_timestd', 'app-channel_count', 'app-channel_timestd', 'device-os_count', 'device-os_timestd', 'device-channel_count', 'device-channel_timestd', 'os-channel_count', 'os-channel_timestd', 'ip-app-device_count', 'ip-app-device_timestd', 'ip-app-os_count', 'ip-app-os_timestd', 'ip-app-channel_count', 'ip-app-channel_timestd', 'ip-device-os_count', 'ip-device-os_timestd', 'ip-device-channel_count', 'ip-device-channel_timestd', 'ip-os-channel_count', 'ip-os-channel_timestd', 'app-device-os_count', 'app-device-os_timestd', 'app-device-channel_count', 'app-device-channel_timestd', 'app-os-channel_count', 'app-os-channel_timestd', 'device-os-channel_count', 'device-os-channel_timestd', 'ip-app-device-os_count', 'ip-app-device-os_timestd', 'ip-app-device-channel_count', 'ip-app-device-channel_timestd', 'ip-app-os-channel_count', 'ip-app-os-channel_timestd', 'ip-device-os-channel_count', 'ip-device-os-channel_timestd', 'app-device-os-channel_count', 'app-device-os-channel_timestd', 'ip-app-device-os-channel_count', 'ip-app-device-os-channel_timestd']
[20:24:46] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:25:16] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:25:45] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:26:15] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[20:26:45] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.919635+0.00052536	test-auc:0.919738+0.00323626
[5]	train-auc:0.927703+0.00101244	test-auc:0.927662+0.0028766
[10]	train-auc:0.928236+0.000768433	test-auc:0.928214+0.00305797
[15]	train-auc:0.928829+0.000745907	test-auc:0.928735+0.00348612
[20]	train-auc:0.939975+0.00604521	test-auc:0.939707+0.00802694
[25]	train-auc:0.946509+0.000455822	test-auc:0.946381+0.00255877
[30]	train-auc:0.946941+0.000430946	test-auc:0.946791+0.00249413
[35]	train-auc:0.94787+0.000711985	test-auc:0.947735+0.00235494
[40]	train-auc:0.954688+0.00350309	test-auc:0.9546+0.00317588
[45]	train-auc:0.956835+0.000425208	test-auc:0.95669+0.00209676
[50]	train-auc:0.957272+0.000455033	test-auc:0.957128+0.00191906
[55]	train-auc:0.957773+0.000360029	test-auc:0.957504+0.00183379
[60]	train-auc:0.958397+0.000294218	test-auc:0.958122+0.0018391
[65]	train-auc:0.962526+0.000762735	test-auc:0.962098+0.00124264
[70]	train-auc:0.963973+0.000501592	test-auc:0.963371+0.00132858
[75]	train-auc:0.96525+0.000647819	test-auc:0.964641+0.000941333
[80]	train-auc:0.96644+0.000420595	test-auc:0.965768+0.00138625
[85]	train-auc:0.967338+0.000173944	test-auc:0.966737+0.0015227
[90]	train-auc:0.968002+0.000196336	test-auc:0.967217+0.00166121
[95]	train-auc:0.968671+9.94356e-05	test-auc:0.967825+0.00152472
[100]	train-auc:0.969124+0.000176616	test-auc:0.968262+0.00153138
[105]	train-auc:0.969659+0.000148227	test-auc:0.968766+0.00150406
[110]	train-auc:0.970152+0.000269767	test-auc:0.96919+0.00138681
[115]	train-auc:0.97055+0.000183959	test-auc:0.969499+0.00140954
[120]	train-auc:0.970975+0.000260611	test-auc:0.969797+0.00132004
[125]	train-auc:0.971277+0.000260754	test-auc:0.970005+0.0013294
[130]	train-auc:0.971601+0.000233106	test-auc:0.970226+0.00133971
[135]	train-auc:0.971819+0.000243095	test-auc:0.970378+0.00130695
[140]	train-auc:0.972022+0.000308604	test-auc:0.97059+0.00132257
[145]	train-auc:0.972307+0.000339757	test-auc:0.970846+0.00131107
[150]	train-auc:0.972537+0.000262557	test-auc:0.970969+0.00135145
[155]	train-auc:0.972695+0.000261111	test-auc:0.971098+0.00133544
[160]	train-auc:0.972855+0.000307447	test-auc:0.971197+0.00127441
[165]	train-auc:0.972997+0.000278593	test-auc:0.97135+0.00132733
[170]	train-auc:0.973134+0.000260534	test-auc:0.971385+0.00131283
[175]	train-auc:0.973345+0.000305303	test-auc:0.971564+0.00126043
[180]	train-auc:0.973509+0.000270892	test-auc:0.971666+0.00126086
[185]	train-auc:0.973616+0.000294152	test-auc:0.971729+0.00131323
[190]	train-auc:0.973739+0.000301353	test-auc:0.971802+0.00127008
[195]	train-auc:0.973868+0.000282425	test-auc:0.971843+0.00125355
[200]	train-auc:0.974048+0.000304641	test-auc:0.971927+0.00128183
[205]	train-auc:0.974167+0.000295368	test-auc:0.97201+0.0012967
[210]	train-auc:0.974285+0.000290644	test-auc:0.972059+0.0012919
[215]	train-auc:0.974445+0.000280035	test-auc:0.972193+0.00124467
[220]	train-auc:0.974541+0.00023738	test-auc:0.972251+0.00129257
[225]	train-auc:0.974625+0.000195323	test-auc:0.972308+0.00132305
[230]	train-auc:0.974737+0.000202206	test-auc:0.972363+0.00124581
[235]	train-auc:0.974838+0.000189297	test-auc:0.972392+0.00125979
[240]	train-auc:0.974909+0.000190118	test-auc:0.972449+0.00128117
[245]	train-auc:0.974978+0.000178945	test-auc:0.972419+0.00127107
[250]	train-auc:0.975096+0.00017779	test-auc:0.972482+0.00133883
[255]	train-auc:0.975218+0.000171778	test-auc:0.972536+0.00129996
[260]	train-auc:0.975294+0.000164745	test-auc:0.972606+0.00134353
[265]	train-auc:0.975386+0.000217585	test-auc:0.972642+0.00130936
[270]	train-auc:0.975472+0.000205591	test-auc:0.97265+0.00127216
[275]	train-auc:0.975519+0.000224828	test-auc:0.972675+0.00128927
[280]	train-auc:0.975596+0.000235351	test-auc:0.97271+0.00130058
[285]	train-auc:0.9757+0.000200733	test-auc:0.972734+0.00133162
[290]	train-auc:0.975786+0.000199328	test-auc:0.972784+0.00131517
[295]	train-auc:0.975867+0.000214722	test-auc:0.972795+0.00132819
[300]	train-auc:0.975928+0.000204409	test-auc:0.972862+0.00132704
[305]	train-auc:0.976002+0.000188165	test-auc:0.972926+0.00136442
[310]	train-auc:0.976063+0.000197159	test-auc:0.972976+0.00133179
[315]	train-auc:0.976104+0.000188027	test-auc:0.972972+0.00132584
[320]	train-auc:0.976182+0.000179146	test-auc:0.973041+0.00133974
[325]	train-auc:0.976242+0.000186222	test-auc:0.973059+0.00131647
[330]	train-auc:0.976264+0.00015613	test-auc:0.973044+0.00131566
[335]	train-auc:0.976359+0.000213489	test-auc:0.973115+0.00129255
[340]	train-auc:0.976415+0.000205473	test-auc:0.973169+0.00128728
[345]	train-auc:0.976451+0.000191706	test-auc:0.973161+0.00132766
[350]	train-auc:0.976502+0.000200576	test-auc:0.973217+0.00135207
[355]	train-auc:0.97654+0.000221764	test-auc:0.973207+0.00138304
[360]	train-auc:0.97657+0.000208861	test-auc:0.973192+0.00135227
[365]	train-auc:0.976625+0.000203351	test-auc:0.973224+0.00137067
[370]	train-auc:0.976678+0.000193553	test-auc:0.973211+0.00138162
[375]	train-auc:0.976725+0.000181334	test-auc:0.973222+0.00141614
[380]	train-auc:0.976787+0.000189665	test-auc:0.973245+0.00139294
[385]	train-auc:0.976835+0.00019014	test-auc:0.973208+0.00139708
[390]	train-auc:0.976873+0.000197882	test-auc:0.973211+0.00142445
[395]	train-auc:0.97693+0.000206436	test-auc:0.973226+0.00140828
[400]	train-auc:0.976994+0.00019408	test-auc:0.973263+0.00138582
[405]	train-auc:0.977052+0.000200875	test-auc:0.973245+0.00140333
[410]	train-auc:0.977123+0.000203558	test-auc:0.973244+0.00136129
[415]	train-auc:0.977163+0.000192497	test-auc:0.973225+0.00137827
[420]	train-auc:0.97721+0.000200174	test-auc:0.973234+0.00135132
