
#==============================================================================
# START!!! 801_allfeature_f.py    PID: 32434    time: 2018-04-29 04:51:05.992596
#==============================================================================

seed : 71
rm: cannot remove 'SUCCESS_801': No such file or directory
train_files: [45, 46, 47, 48, 53, 54, 55, 56, 60, 61, 62, 63, 64, 65]
valid_files: [78, 79, 80, 81, 82, 88, 89, 90, 91, 95, 96, 97, 98]
loading ../data/102_train/ ...
loading ../data/104-3_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/001_train/ ...
loading ../data/105-1_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/002_train/ ...
loading ../data/106-1_train/ ...
loading ../data/103-2_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-2_train/ ...
loading ../data/101_train/ ...
loading ../data/104-1_train/ ...
writing ../data/104-3_train_train_sampling.f ...
writing ../data/104-1_train_train_sampling.f ...
writing ../data/104-2_train_train_sampling.f ...
writing ../data/103-3_train_train_sampling.f ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_train_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/103-2_train_train_sampling.f ...
writing ../data/105-2_train_train_sampling.f ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
writing ../data/103-1_train_train_sampling.f ...
writing ../data/106-2_train_train_sampling.f ...
writing ../data/105-1_train_train_sampling.f ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
writing ../data/102_train_train_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_train_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_train_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_train_sampling.f ...
loading ../data/112_train/ ...
writing ../data/108-3_train_train_sampling.f ...
loading ../data/113_train/ ...
writing ../data/106-3_train_train_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-1_train_train_sampling.f ...
loading ../data/701_train/ ...
writing ../data/108-2_train_train_sampling.f ...
loading ../data/702_train/ ...
writing ../data/110-4_train_train_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_train_sampling.f ...
writing ../data/111-1_train_train_sampling.f ...
