
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
6it [00:27,  4.52s/it]
7it [00:31,  4.45s/it]
8it [00:35,  4.40s/it]
9it [00:39,  4.36s/it]
10it [00:43,  4.33s/it]
11it [00:47,  4.31s/it]
12it [00:51,  4.29s/it]
13it [00:55,  4.27s/it]
14it [00:59,  4.25s/it]
15it [01:03,  4.24s/it]
16it [01:07,  4.23s/it]
17it [01:11,  4.23s/it]
18it [01:16,  4.22s/it]
19it [01:20,  4.22s/it]
20it [01:24,  4.22s/it]
21it [01:28,  4.22s/it]
22it [01:32,  4.22s/it]
23it [01:36,  4.21s/it]
24it [01:41,  4.22s/it]
25it [01:45,  4.22s/it]
26it [01:49,  4.22s/it]
27it [01:53,  4.22s/it]
28it [01:58,  4.22s/it]
29it [02:02,  4.21s/it]
30it [02:06,  4.21s/it]
31it [02:10,  4.21s/it]
32it [02:14,  4.21s/it]
33it [02:18,  4.21s/it]
34it [02:22,  4.20s/it]
35it [02:27,  4.20s/it]
36it [02:31,  4.21s/it]
37it [02:35,  4.21s/it]
38it [02:39,  4.21s/it]
39it [02:43,  4.20s/it]
40it [02:48,  4.20s/it]
41it [02:52,  4.20s/it]
42it [02:56,  4.20s/it]
43it [03:00,  4.20s/it]
44it [03:04,  4.20s/it]
45it [03:09,  4.21s/it]
46it [03:13,  4.21s/it]
47it [03:17,  4.21s/it]
48it [03:21,  4.21s/it]
49it [03:26,  4.21s/it]
50it [03:30,  4.21s/it]
51it [03:34,  4.21s/it]
52it [03:38,  4.21s/it]
53it [03:42,  4.21s/it]
54it [03:47,  4.21s/it]
55it [03:51,  4.21s/it]
56it [03:55,  4.21s/it]
57it [03:59,  4.21s/it]
58it [04:04,  4.21s/it]
59it [04:08,  4.21s/it]
60it [04:12,  4.21s/it]
61it [04:16,  4.21s/it]
62it [04:20,  4.21s/it]
63it [04:24,  4.21s/it]
64it [04:29,  4.21s/it]
65it [04:33,  4.21s/it]
66it [04:37,  4.21s/it]
67it [04:41,  4.21s/it]
68it [04:46,  4.21s/it]
69it [04:50,  4.21s/it]
70it [04:54,  4.20s/it]
71it [04:58,  4.20s/it]
72it [05:02,  4.20s/it]
73it [05:06,  4.20s/it]
74it [05:11,  4.20s/it]
75it [05:15,  4.20s/it]
76it [05:19,  4.20s/it]
77it [05:23,  4.20s/it]
78it [05:27,  4.20s/it]
79it [05:32,  4.20s/it]
80it [05:36,  4.20s/it]
81it [05:40,  4.20s/it]
82it [05:44,  4.20s/it]
83it [05:49,  4.21s/it]
84it [05:53,  4.20s/it]
85it [05:57,  4.20s/it]
86it [06:01,  4.20s/it]
87it [06:05,  4.20s/it]
88it [06:09,  4.20s/it]
89it [06:14,  4.20s/it]
90it [06:18,  4.20s/it]
91it [06:22,  4.20s/it]
92it [06:26,  4.20s/it]
93it [06:30,  4.20s/it]
94it [06:34,  4.20s/it]
95it [06:39,  4.20s/it]
96it [06:43,  4.20s/it]
97it [06:47,  4.20s/it]
98it [06:51,  4.20s/it]
99it [06:55,  4.20s/it]
100it [07:00,  4.20s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<03:24,  2.06s/it]
  2%|▏         | 2/100 [00:03<03:14,  1.98s/it]
  3%|▎         | 3/100 [00:05<03:03,  1.89s/it]
  4%|▍         | 4/100 [00:07<03:08,  1.96s/it]
  5%|▌         | 5/100 [00:10<03:16,  2.07s/it]
  6%|▌         | 6/100 [00:12<03:09,  2.02s/it]
  7%|▋         | 7/100 [00:14<03:06,  2.01s/it]
  8%|▊         | 8/100 [00:15<03:03,  1.99s/it]
  9%|▉         | 9/100 [00:17<03:00,  1.98s/it]
 10%|█         | 10/100 [00:19<02:54,  1.94s/it]
 11%|█         | 11/100 [00:20<02:48,  1.90s/it]
 12%|█▏        | 12/100 [00:22<02:42,  1.85s/it]
 13%|█▎        | 13/100 [00:24<02:40,  1.85s/it]
 14%|█▍        | 14/100 [00:26<02:40,  1.87s/it]
 15%|█▌        | 15/100 [00:27<02:36,  1.85s/it]
 16%|█▌        | 16/100 [00:29<02:36,  1.86s/it]
