
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
7it [00:31,  4.52s/it]
8it [00:35,  4.48s/it]
9it [00:39,  4.44s/it]
10it [00:44,  4.42s/it]
11it [00:48,  4.40s/it]
12it [00:52,  4.38s/it]
13it [00:56,  4.36s/it]
14it [01:00,  4.35s/it]
15it [01:05,  4.39s/it]
16it [01:11,  4.45s/it]
17it [01:16,  4.50s/it]
18it [01:21,  4.53s/it]
19it [01:25,  4.52s/it]
20it [01:30,  4.50s/it]
21it [01:34,  4.49s/it]
22it [01:38,  4.48s/it]
23it [01:42,  4.46s/it]
24it [01:46,  4.45s/it]
25it [01:51,  4.44s/it]
26it [01:55,  4.43s/it]
27it [01:59,  4.43s/it]
28it [02:03,  4.42s/it]
29it [02:07,  4.41s/it]
30it [02:12,  4.40s/it]
31it [02:16,  4.40s/it]
32it [02:20,  4.39s/it]
33it [02:24,  4.38s/it]
34it [02:28,  4.38s/it]
35it [02:33,  4.37s/it]
36it [02:37,  4.37s/it]
37it [02:41,  4.36s/it]
38it [02:45,  4.36s/it]
39it [02:49,  4.36s/it]
40it [02:54,  4.35s/it]
41it [02:58,  4.35s/it]
42it [03:02,  4.35s/it]
43it [03:06,  4.34s/it]
44it [03:10,  4.34s/it]
45it [03:15,  4.34s/it]
46it [03:19,  4.33s/it]
47it [03:23,  4.33s/it]
48it [03:27,  4.32s/it]
49it [03:31,  4.33s/it]
50it [03:36,  4.32s/it]
51it [03:40,  4.32s/it]
52it [03:44,  4.32s/it]
53it [03:48,  4.32s/it]
54it [03:53,  4.32s/it]
55it [03:57,  4.31s/it]
56it [04:01,  4.31s/it]
57it [04:05,  4.31s/it]
58it [04:09,  4.31s/it]
59it [04:14,  4.31s/it]
60it [04:18,  4.30s/it]
61it [04:22,  4.30s/it]
62it [04:26,  4.30s/it]
63it [04:30,  4.30s/it]
64it [04:35,  4.30s/it]
65it [04:39,  4.30s/it]
66it [04:43,  4.30s/it]
67it [04:47,  4.30s/it]
68it [04:51,  4.29s/it]
69it [04:56,  4.29s/it]
70it [05:00,  4.29s/it]
71it [05:04,  4.29s/it]
72it [05:08,  4.29s/it]
73it [05:13,  4.29s/it]
74it [05:17,  4.29s/it]
75it [05:21,  4.29s/it]
76it [05:25,  4.29s/it]
77it [05:29,  4.28s/it]
78it [05:34,  4.28s/it]
79it [05:38,  4.28s/it]
80it [05:42,  4.28s/it]
81it [05:46,  4.28s/it]
82it [05:50,  4.28s/it]
83it [05:55,  4.28s/it]
84it [05:59,  4.28s/it]
85it [06:03,  4.28s/it]
86it [06:07,  4.28s/it]
87it [06:12,  4.28s/it]
88it [06:16,  4.28s/it]
89it [06:20,  4.28s/it]
90it [06:24,  4.28s/it]
91it [06:29,  4.28s/it]
92it [06:33,  4.28s/it]
93it [06:37,  4.28s/it]
94it [06:41,  4.27s/it]
95it [06:46,  4.27s/it]
96it [06:50,  4.27s/it]
97it [06:54,  4.27s/it]
98it [06:58,  4.27s/it]
99it [07:02,  4.27s/it]
100it [07:07,  4.27s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:54,  1.76s/it]
  2%|▏         | 2/100 [00:03<02:50,  1.74s/it]
  3%|▎         | 3/100 [00:05<02:42,  1.68s/it]
  4%|▍         | 4/100 [00:06<02:28,  1.55s/it]
  5%|▌         | 5/100 [00:08<02:37,  1.65s/it]
  6%|▌         | 6/100 [00:10<02:38,  1.68s/it]
  7%|▋         | 7/100 [00:11<02:38,  1.70s/it]
  8%|▊         | 8/100 [00:13<02:32,  1.65s/it]
  9%|▉         | 9/100 [00:14<02:28,  1.63s/it]
 10%|█         | 10/100 [00:16<02:26,  1.63s/it]
 11%|█         | 11/100 [00:18<02:28,  1.66s/it]
 12%|█▏        | 12/100 [00:19<02:25,  1.66s/it]
 13%|█▎        | 13/100 [00:21<02:23,  1.65s/it]
 14%|█▍        | 14/100 [00:22<02:19,  1.63s/it]
 15%|█▌        | 15/100 [00:24<02:18,  1.63s/it]
 16%|█▌        | 16/100 [00:26<02:16,  1.63s/it]
 17%|█▋        | 17/100 [00:27<02:16,  1.64s/it]
 18%|█▊        | 18/100 [00:29<02:15,  1.65s/it]
 19%|█▉        | 19/100 [00:31<02:14,  1.67s/it]
 20%|██        | 20/100 [00:32<02:11,  1.64s/it]
