
#==============================================================================
# START!!! 801_allfeature_f_mini.py    PID: 22001    time: 2018-05-01 03:08:49.084847
#==============================================================================

seed : 71
train_files: [12, 13, 14, 21, 22, 23, 28, 29, 30, 45, 46, 47, 48, 53, 54, 55, 56, 60, 61, 62, 63, 64, 65]
valid_files: [78, 79, 80, 81, 82, 88, 89, 90, 91, 95, 96, 97, 98]
loading ../data/105-1_train/ ...
loading ../data/002_train/ ...
loading ../data/104-3_train/ ...
loading ../data/001_train/ ...
loading ../data/105-2_train/ ...
loading ../data/101_train/ ...
loading ../data/004_train/ ...
loading ../data/102_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/104-1_train/ ...
loading ../data/104-2_train/ ...
writing ../data/104-3_train_train_sampling.f ...
writing ../data/104-1_train_train_sampling.f ...
writing ../data/103-3_train_train_sampling.f ...
loading ../data/107-1_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-2_train/ ...
writing ../data/104-2_train_train_sampling.f ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_train_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/105-2_train_train_sampling.f ...
writing ../data/103-2_train_train_sampling.f ...
loading ../data/110-1_train/ ...
loading ../data/108-3_train/ ...
writing ../data/103-1_train_train_sampling.f ...
loading ../data/110-2_train/ ...
writing ../data/106-2_train_train_sampling.f ...
loading ../data/110-3_train/ ...
writing ../data/105-1_train_train_sampling.f ...
loading ../data/110-4_train/ ...
writing ../data/102_train_train_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_train_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_train_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_train_sampling.f ...
loading ../data/112_train/ ...
writing ../data/106-3_train_train_sampling.f ...
loading ../data/113_train/ ...
writing ../data/108-3_train_train_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-2_train_train_sampling.f ...
loading ../data/701_train/ ...
writing ../data/108-1_train_train_sampling.f ...
loading ../data/702_train/ ...
writing ../data/110-4_train_train_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_train_sampling.f ...
writing ../data/111-1_train_train_sampling.f ...
writing ../data/101_train_train_sampling.f ...
writing ../data/train_train_sampling.f ...
writing ../data/111-2_train_train_sampling.f ...
writing ../data/111-3_train_train_sampling.f ...
writing ../data/002_train_train_sampling.f ...
writing ../data/110-1_train_train_sampling.f ...
writing ../data/110-2_train_train_sampling.f ...
writing ../data/113_train_train_sampling.f ...
writing ../data/110-3_train_train_sampling.f ...
writing ../data/202_train_train_sampling.f ...
writing ../data/701_train_train_sampling.f ...
writing ../data/005_train_train_sampling.f ...
writing ../data/004_train_train_sampling.f ...
writing ../data/702_train_train_sampling.f ...
concat train
  0%|          | 0/35 [00:00<?, ?it/s]  3%|▎         | 1/35 [00:13<07:29, 13.22s/it]  6%|▌         | 2/35 [00:14<03:51,  7.01s/it]  9%|▊         | 3/35 [00:15<02:47,  5.22s/it] 11%|█▏        | 4/35 [00:17<02:12,  4.29s/it] 14%|█▍        | 5/35 [00:28<02:53,  5.77s/it] 17%|█▋        | 6/35 [00:29<02:24,  4.97s/it] 20%|██        | 7/35 [00:30<02:02,  4.36s/it] 23%|██▎       | 8/35 [00:35<01:58,  4.38s/it] 26%|██▌       | 9/35 [00:43<02:05,  4.84s/it] 29%|██▊       | 10/35 [00:45<01:53,  4.53s/it] 31%|███▏      | 11/35 [00:45<01:40,  4.17s/it] 34%|███▍      | 12/35 [00:46<01:28,  3.85s/it] 37%|███▋      | 13/35 [00:47<01:19,  3.62s/it] 40%|████      | 14/35 [00:47<01:11,  3.42s/it] 43%|████▎     | 15/35 [00:48<01:04,  3.22s/it] 46%|████▌     | 16/35 [00:49<00:58,  3.09s/it] 49%|████▊     | 17/35 [00:50<00:53,  2.95s/it] 51%|█████▏    | 18/35 [00:50<00:47,  2.82s/it] 54%|█████▍    | 19/35 [00:51<00:43,  2.70s/it] 57%|█████▋    | 20/35 [00:52<00:39,  2.61s/it] 60%|██████    | 21/35 [00:53<00:35,  2.53s/it] 63%|██████▎   | 22/35 [00:53<00:31,  2.45s/it] 66%|██████▌   | 23/35 [00:54<00:28,  2.37s/it] 69%|██████▊   | 24/35 [00:55<00:25,  2.30s/it] 71%|███████▏  | 25/35 [00:56<00:22,  2.24s/it] 74%|███████▍  | 26/35 [00:57<00:19,  2.19s/it] 77%|███████▋  | 27/35 [00:59<00:17,  2.20s/it] 80%|████████  | 28/35 [01:01<00:15,  2.20s/it] 83%|████████▎ | 29/35 [01:03<00:13,  2.19s/it] 86%|████████▌ | 30/35 [01:04<00:10,  2.16s/it] 89%|████████▊ | 31/35 [01:05<00:08,  2.11s/it] 91%|█████████▏| 32/35 [01:06<00:06,  2.06s/it] 94%|█████████▍| 33/35 [01:06<00:04,  2.03s/it] 97%|█████████▋| 34/35 [01:08<00:02,  2.01s/it]100%|██████████| 35/35 [01:09<00:00,  2.00s/it]
X.isnull().sum().sum(): 0
X.shape: (3402229, 903)
loading ../data/105-2_train/ ...
loading ../data/001_train/ ...
loading ../data/103-3_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/101_train/ ...
loading ../data/004_train/ ...
loading ../data/106-2_train/ ...
loading ../data/104-1_train/ ...
loading ../data/102_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-2_train/ ...
loading ../data/104-2_train/ ...
loading ../data/002_train/ ...
loading ../data/106-1_train/ ...
loading ../data/005_train/ ...
writing ../data/104-1_train_valid_sampling.f ...
loading ../data/106-3_train/ ...
writing ../data/104-3_train_valid_sampling.f ...
loading ../data/107-1_train/ ...
writing ../data/103-3_train_valid_sampling.f ...
loading ../data/107-2_train/ ...
writing ../data/104-2_train_valid_sampling.f ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_valid_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/103-2_train_valid_sampling.f ...
loading ../data/108-3_train/ ...
writing ../data/105-2_train_valid_sampling.f ...
loading ../data/110-1_train/ ...
writing ../data/105-1_train_valid_sampling.f ...
loading ../data/110-2_train/ ...
writing ../data/103-1_train_valid_sampling.f ...
loading ../data/110-3_train/ ...
writing ../data/106-2_train_valid_sampling.f ...
loading ../data/110-4_train/ ...
writing ../data/102_train_valid_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_valid_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_valid_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_valid_sampling.f ...
loading ../data/112_train/ ...
writing ../data/106-3_train_valid_sampling.f ...
loading ../data/113_train/ ...
writing ../data/108-3_train_valid_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-2_train_valid_sampling.f ...
loading ../data/701_train/ ...
writing ../data/108-1_train_valid_sampling.f ...
loading ../data/702_train/ ...
writing ../data/110-4_train_valid_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_valid_sampling.f ...
writing ../data/111-1_train_valid_sampling.f ...
writing ../data/101_train_valid_sampling.f ...
writing ../data/train_valid_sampling.f ...
writing ../data/111-2_train_valid_sampling.f ...
writing ../data/111-3_train_valid_sampling.f ...
writing ../data/002_train_valid_sampling.f ...
writing ../data/110-1_train_valid_sampling.f ...
writing ../data/113_train_valid_sampling.f ...
writing ../data/110-2_train_valid_sampling.f ...
writing ../data/701_train_valid_sampling.f ...
writing ../data/202_train_valid_sampling.f ...
writing ../data/110-3_train_valid_sampling.f ...
writing ../data/005_train_valid_sampling.f ...
writing ../data/004_train_valid_sampling.f ...
writing ../data/702_train_valid_sampling.f ...
concat valid
  0%|          | 0/35 [00:00<?, ?it/s]  3%|▎         | 1/35 [00:00<00:27,  1.26it/s]  6%|▌         | 2/35 [00:01<00:20,  1.62it/s]  9%|▊         | 3/35 [00:02<00:22,  1.42it/s] 11%|█▏        | 4/35 [00:02<00:23,  1.34it/s] 14%|█▍        | 5/35 [00:05<00:33,  1.11s/it] 17%|█▋        | 6/35 [00:06<00:30,  1.05s/it] 20%|██        | 7/35 [00:06<00:26,  1.04it/s] 23%|██▎       | 8/35 [00:07<00:24,  1.11it/s] 26%|██▌       | 9/35 [00:07<00:21,  1.20it/s] 29%|██▊       | 10/35 [00:07<00:19,  1.28it/s] 31%|███▏      | 11/35 [00:08<00:18,  1.33it/s] 34%|███▍      | 12/35 [00:08<00:16,  1.42it/s] 37%|███▋      | 13/35 [00:08<00:15,  1.46it/s] 40%|████      | 14/35 [00:09<00:13,  1.51it/s] 43%|████▎     | 15/35 [00:09<00:12,  1.57it/s] 46%|████▌     | 16/35 [00:09<00:11,  1.63it/s] 49%|████▊     | 17/35 [00:10<00:10,  1.66it/s] 51%|█████▏    | 18/35 [00:10<00:09,  1.72it/s] 54%|█████▍    | 19/35 [00:10<00:09,  1.77it/s] 57%|█████▋    | 20/35 [00:11<00:08,  1.78it/s] 60%|██████    | 21/35 [00:11<00:07,  1.80it/s] 63%|██████▎   | 22/35 [00:11<00:07,  1.84it/s] 66%|██████▌   | 23/35 [00:12<00:06,  1.86it/s] 69%|██████▊   | 24/35 [00:12<00:05,  1.88it/s] 71%|███████▏  | 25/35 [00:13<00:05,  1.88it/s] 74%|███████▍  | 26/35 [00:14<00:04,  1.85it/s] 77%|███████▋  | 27/35 [00:15<00:04,  1.76it/s] 80%|████████  | 28/35 [00:16<00:04,  1.70it/s] 83%|████████▎ | 29/35 [00:18<00:03,  1.61it/s] 86%|████████▌ | 30/35 [00:18<00:03,  1.63it/s] 89%|████████▊ | 31/35 [00:18<00:02,  1.65it/s] 91%|█████████▏| 32/35 [00:19<00:01,  1.66it/s] 94%|█████████▍| 33/35 [00:19<00:01,  1.67it/s] 97%|█████████▋| 34/35 [00:20<00:00,  1.65it/s]100%|██████████| 35/35 [00:30<00:00,  1.15it/s]
X.isnull().sum().sum(): 0
X.shape: (1922999, 903)

#==============================================================================
# SUCCESS !!! 801_allfeature_f_mini.py
#==============================================================================

time: 37.66min
